Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    SPECIAL
    VOID

Grammar

Rule 0     S' -> programa
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    ID              shift and go to state 32
    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr                           shift and go to state 53
    atrib                          shift and go to state 30
    expr_log                       shift and go to state 31
    expr_rel                       shift and go to state 35
    expr_ar                        shift and go to state 37
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 27

    (46) control -> BREAK SEMICOLON .

    STRUCT          reduce using rule 46 (control -> BREAK SEMICOLON .)
    INT             reduce using rule 46 (control -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 46 (control -> BREAK SEMICOLON .)
    CHAR            reduce using rule 46 (control -> BREAK SEMICOLON .)
    BOOLEAN         reduce using rule 46 (control -> BREAK SEMICOLON .)
    IF              reduce using rule 46 (control -> BREAK SEMICOLON .)
    WHILE           reduce using rule 46 (control -> BREAK SEMICOLON .)
    FOR             reduce using rule 46 (control -> BREAK SEMICOLON .)
    SWITCH          reduce using rule 46 (control -> BREAK SEMICOLON .)
    BREAK           reduce using rule 46 (control -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 46 (control -> BREAK SEMICOLON .)
    RETURN          reduce using rule 46 (control -> BREAK SEMICOLON .)
    $end            reduce using rule 46 (control -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 46 (control -> BREAK SEMICOLON .)


state 28

    (47) control -> CONTINUE SEMICOLON .

    STRUCT          reduce using rule 47 (control -> CONTINUE SEMICOLON .)
    INT             reduce using rule 47 (control -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 47 (control -> CONTINUE SEMICOLON .)
    CHAR            reduce using rule 47 (control -> CONTINUE SEMICOLON .)
    BOOLEAN         reduce using rule 47 (control -> CONTINUE SEMICOLON .)
    IF              reduce using rule 47 (control -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 47 (control -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 47 (control -> CONTINUE SEMICOLON .)
    SWITCH          reduce using rule 47 (control -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 47 (control -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 47 (control -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 47 (control -> CONTINUE SEMICOLON .)
    $end            reduce using rule 47 (control -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 47 (control -> CONTINUE SEMICOLON .)


state 29

    (48) control -> RETURN expr . SEMICOLON

    SEMICOLON       shift and go to state 54


state 30

    (20) expr -> atrib .

    SEMICOLON       reduce using rule 20 (expr -> atrib .)
    RPAREN          reduce using rule 20 (expr -> atrib .)
    RBRACKET        reduce using rule 20 (expr -> atrib .)
    COLON           reduce using rule 20 (expr -> atrib .)


state 31

    (55) expr -> expr_log .
    (57) expr_log -> expr_log . AND expr_rel
    (58) expr_log -> expr_log . OR expr_rel

    SEMICOLON       reduce using rule 55 (expr -> expr_log .)
    RPAREN          reduce using rule 55 (expr -> expr_log .)
    RBRACKET        reduce using rule 55 (expr -> expr_log .)
    COLON           reduce using rule 55 (expr -> expr_log .)
    AND             shift and go to state 55
    OR              shift and go to state 56


state 32

    (21) atrib -> ID . ATRIB expr
    (22) atrib -> ID . PLUS ATRIB expr
    (23) atrib -> ID . MINUS ATRIB expr
    (24) atrib -> ID . TIMES ATRIB expr
    (25) atrib -> ID . DIVIDE ATRIB expr
    (26) atrib -> ID . PERCENT ATRIB expr
    (27) atrib -> ID . AND ATRIB expr
    (28) atrib -> ID . ATRIB ID
    (29) atrib -> ID . PLUS ATRIB ID
    (30) atrib -> ID . MINUS ATRIB ID
    (31) atrib -> ID . TIMES ATRIB ID
    (32) atrib -> ID . DIVIDE ATRIB ID
    (33) atrib -> ID . PERCENT ATRIB ID
    (34) atrib -> ID . AND ATRIB ID
    (35) atrib -> ID . OR ATRIB ID
    (85) primary -> ID .

    LBRACKET        reduce using rule 85 (primary -> ID .)
    LPAREN          reduce using rule 85 (primary -> ID .)
    DOT             reduce using rule 85 (primary -> ID .)
    MINUS           reduce using rule 85 (primary -> ID .)
    TIMES           reduce using rule 85 (primary -> ID .)
    DIVIDE          reduce using rule 85 (primary -> ID .)
    PERCENT         reduce using rule 85 (primary -> ID .)
    GREATER         reduce using rule 85 (primary -> ID .)
    LESS            reduce using rule 85 (primary -> ID .)
    NOT             reduce using rule 85 (primary -> ID .)
    ATRIB           reduce using rule 85 (primary -> ID .)
    PLUS            reduce using rule 85 (primary -> ID .)
    AND             reduce using rule 85 (primary -> ID .)
    OR              reduce using rule 85 (primary -> ID .)
    SEMICOLON       reduce using rule 85 (primary -> ID .)
    RPAREN          reduce using rule 85 (primary -> ID .)
    RBRACKET        reduce using rule 85 (primary -> ID .)
    COLON           reduce using rule 85 (primary -> ID .)

  ! ATRIB           [ shift and go to state 57 ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! PERCENT         [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]


state 33

    (76) expr_un -> PLUS . PLUS expr_postfix

    PLUS            shift and go to state 65


state 34

    (75) expr_un -> MINUS . expr_un
    (77) expr_un -> MINUS . MINUS expr_postfix
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    MINUS           shift and go to state 66
    PLUS            shift and go to state 33
    ID              shift and go to state 68
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr_un                        shift and go to state 67
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 35

    (56) expr_log -> expr_rel .

    AND             reduce using rule 56 (expr_log -> expr_rel .)
    OR              reduce using rule 56 (expr_log -> expr_rel .)
    SEMICOLON       reduce using rule 56 (expr_log -> expr_rel .)
    RPAREN          reduce using rule 56 (expr_log -> expr_rel .)
    RBRACKET        reduce using rule 56 (expr_log -> expr_rel .)
    COLON           reduce using rule 56 (expr_log -> expr_rel .)


state 36

    (59) expr_log -> NOT . expr_rel
    (60) expr_rel -> . expr_ar
    (61) expr_rel -> . expr_ar GREATER expr_ar
    (62) expr_rel -> . expr_ar GREATER ATRIB expr_ar
    (63) expr_rel -> . expr_ar LESS expr_ar
    (64) expr_rel -> . expr_ar LESS ATRIB expr_ar
    (65) expr_rel -> . expr_ar NOT ATRIB expr_ar
    (66) expr_rel -> . expr_ar ATRIB ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    ID              shift and go to state 68
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr_rel                       shift and go to state 69
    expr_ar                        shift and go to state 37
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 37

    (60) expr_rel -> expr_ar .
    (61) expr_rel -> expr_ar . GREATER expr_ar
    (62) expr_rel -> expr_ar . GREATER ATRIB expr_ar
    (63) expr_rel -> expr_ar . LESS expr_ar
    (64) expr_rel -> expr_ar . LESS ATRIB expr_ar
    (65) expr_rel -> expr_ar . NOT ATRIB expr_ar
    (66) expr_rel -> expr_ar . ATRIB ATRIB expr_ar
    (68) expr_ar -> expr_ar . PLUS expr_mul
    (69) expr_ar -> expr_ar . MINUS expr_mul

    AND             reduce using rule 60 (expr_rel -> expr_ar .)
    OR              reduce using rule 60 (expr_rel -> expr_ar .)
    SEMICOLON       reduce using rule 60 (expr_rel -> expr_ar .)
    RPAREN          reduce using rule 60 (expr_rel -> expr_ar .)
    RBRACKET        reduce using rule 60 (expr_rel -> expr_ar .)
    COLON           reduce using rule 60 (expr_rel -> expr_ar .)
    GREATER         shift and go to state 70
    LESS            shift and go to state 72
    NOT             shift and go to state 73
    ATRIB           shift and go to state 71
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 38

    (67) expr_ar -> expr_mul .
    (71) expr_mul -> expr_mul . TIMES expr_un
    (72) expr_mul -> expr_mul . DIVIDE expr_un
    (73) expr_mul -> expr_mul . PERCENT expr_un

    GREATER         reduce using rule 67 (expr_ar -> expr_mul .)
    LESS            reduce using rule 67 (expr_ar -> expr_mul .)
    NOT             reduce using rule 67 (expr_ar -> expr_mul .)
    ATRIB           reduce using rule 67 (expr_ar -> expr_mul .)
    PLUS            reduce using rule 67 (expr_ar -> expr_mul .)
    MINUS           reduce using rule 67 (expr_ar -> expr_mul .)
    AND             reduce using rule 67 (expr_ar -> expr_mul .)
    OR              reduce using rule 67 (expr_ar -> expr_mul .)
    SEMICOLON       reduce using rule 67 (expr_ar -> expr_mul .)
    RPAREN          reduce using rule 67 (expr_ar -> expr_mul .)
    RBRACKET        reduce using rule 67 (expr_ar -> expr_mul .)
    COLON           reduce using rule 67 (expr_ar -> expr_mul .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    PERCENT         shift and go to state 78


state 39

    (70) expr_mul -> expr_un .

    TIMES           reduce using rule 70 (expr_mul -> expr_un .)
    DIVIDE          reduce using rule 70 (expr_mul -> expr_un .)
    PERCENT         reduce using rule 70 (expr_mul -> expr_un .)
    GREATER         reduce using rule 70 (expr_mul -> expr_un .)
    LESS            reduce using rule 70 (expr_mul -> expr_un .)
    NOT             reduce using rule 70 (expr_mul -> expr_un .)
    ATRIB           reduce using rule 70 (expr_mul -> expr_un .)
    PLUS            reduce using rule 70 (expr_mul -> expr_un .)
    MINUS           reduce using rule 70 (expr_mul -> expr_un .)
    AND             reduce using rule 70 (expr_mul -> expr_un .)
    OR              reduce using rule 70 (expr_mul -> expr_un .)
    SEMICOLON       reduce using rule 70 (expr_mul -> expr_un .)
    RPAREN          reduce using rule 70 (expr_mul -> expr_un .)
    RBRACKET        reduce using rule 70 (expr_mul -> expr_un .)
    COLON           reduce using rule 70 (expr_mul -> expr_un .)


state 40

    (74) expr_un -> expr_postfix .

    TIMES           reduce using rule 74 (expr_un -> expr_postfix .)
    DIVIDE          reduce using rule 74 (expr_un -> expr_postfix .)
    PERCENT         reduce using rule 74 (expr_un -> expr_postfix .)
    GREATER         reduce using rule 74 (expr_un -> expr_postfix .)
    LESS            reduce using rule 74 (expr_un -> expr_postfix .)
    NOT             reduce using rule 74 (expr_un -> expr_postfix .)
    ATRIB           reduce using rule 74 (expr_un -> expr_postfix .)
    PLUS            reduce using rule 74 (expr_un -> expr_postfix .)
    MINUS           reduce using rule 74 (expr_un -> expr_postfix .)
    AND             reduce using rule 74 (expr_un -> expr_postfix .)
    OR              reduce using rule 74 (expr_un -> expr_postfix .)
    SEMICOLON       reduce using rule 74 (expr_un -> expr_postfix .)
    RPAREN          reduce using rule 74 (expr_un -> expr_postfix .)
    RBRACKET        reduce using rule 74 (expr_un -> expr_postfix .)
    COLON           reduce using rule 74 (expr_un -> expr_postfix .)


state 41

    (78) expr_postfix -> primary .
    (79) expr_postfix -> primary . LBRACKET expr RBRACKET
    (80) expr_postfix -> primary . LPAREN args RPAREN
    (81) expr_postfix -> primary . DOT ID
    (82) expr_postfix -> primary . MINUS GREATER ID

  ! shift/reduce conflict for MINUS resolved as shift
    TIMES           reduce using rule 78 (expr_postfix -> primary .)
    DIVIDE          reduce using rule 78 (expr_postfix -> primary .)
    PERCENT         reduce using rule 78 (expr_postfix -> primary .)
    GREATER         reduce using rule 78 (expr_postfix -> primary .)
    LESS            reduce using rule 78 (expr_postfix -> primary .)
    NOT             reduce using rule 78 (expr_postfix -> primary .)
    ATRIB           reduce using rule 78 (expr_postfix -> primary .)
    PLUS            reduce using rule 78 (expr_postfix -> primary .)
    AND             reduce using rule 78 (expr_postfix -> primary .)
    OR              reduce using rule 78 (expr_postfix -> primary .)
